441
800
1160
80

0 : < 0, 1 >
75 : < 0.6, 0.85 >
76 : < 0.65, 0.85 >
77 : < 0.7, 0.85 >
78 : < 0.75, 0.85 >
79 : < 0.8, 0.85 >
80 : < 0.85, 0.85 >
81 : < 0.9, 0.85 >
82 : < 0.95, 0.85 >
83 : < 1, 0.85 >
84 : < 0, 0.8 >
85 : < 0.05, 0.8 >
86 : < 0.1, 0.8 >
87 : < 0.15, 0.8 >
88 : < 0.2, 0.8 >
89 : < 0.25, 0.8 >
90 : < 0.3, 0.8 >
91 : < 0.35, 0.8 >
92 : < 0.4, 0.8 >
93 : < 0.45, 0.8 >
94 : < 0.5, 0.8 >
95 : < 0.55, 0.8 >
96 : < 0.6, 0.8 >
97 : < 0.65, 0.8 >
98 : < 0.7, 0.8 >
99 : < 0.75, 0.8 >
100 : < 0.8, 0.8 >
101 : < 0.85, 0.8 >
102 : < 0.9, 0.8 >
103 : < 0.95, 0.8 >
104 : < 1, 0.8 >
105 : < 0, 0.75 >
106 : < 0.05, 0.75 >
107 : < 0.1, 0.75 >
108 : < 0.15, 0.75 >
109 : < 0.2, 0.75 >
110 : < 0.25, 0.75 >
111 : < 0.3, 0.75 >
112 : < 0.35, 0.75 >
113 : < 0.4, 0.75 >
114 : < 0.45, 0.75 >
115 : < 0.5, 0.75 >
116 : < 0.55, 0.75 >
117 : < 0.6, 0.75 >
118 : < 0.65, 0.75 >
119 : < 0.7, 0.75 >
120 : < 0.75, 0.75 >
121 : < 0.8, 0.75 >
122 : < 0.85, 0.75 >
123 : < 0.9, 0.75 >
124 : < 0.95, 0.75 >
125 : < 1, 0.75 >
126 : < 0, 0.7 >
127 : < 0.05, 0.7 >
128 : < 0.1, 0.7 >
129 : < 0.15, 0.7 >
130 : < 0.2, 0.7 >
131 : < 0.25, 0.7 >
132 : < 0.3, 0.7 >
133 : < 0.35, 0.7 >
134 : < 0.4, 0.7 >
135 : < 0.45, 0.7 >
136 : < 0.5, 0.7 >
137 : < 0.55, 0.7 >
138 : < 0.6, 0.7 >
139 : < 0.65, 0.7 >
140 : < 0.7, 0.7 >
141 : < 0.75, 0.7 >
142 : < 0.8, 0.7 >
143 : < 0.85, 0.7 >
144 : < 0.9, 0.7 >
145 : < 0.95, 0.7 >
146 : < 1, 0.7 >
147 : < 0, 0.65 >
148 : < 0.05, 0.65 >
149 : < 0.1, 0.65 >
150 : < 0.15, 0.65 >
151 : < 0.2, 0.65 >
152 : < 0.25, 0.65 >
153 : < 0.3, 0.65 >
154 : < 0.35, 0.65 >
155 : < 0.4, 0.65 >
156 : < 0.45, 0.65 >
157 : < 0.5, 0.65 >
158 : < 0.55, 0.65 >
159 : < 0.6, 0.65 >
160 : < 0.65, 0.65 >
161 : < 0.7, 0.65 >
162 : < 0.75, 0.65 >
163 : < 0.8, 0.65 >
164 : < 0.85, 0.65 >
165 : < 0.9, 0.65 >
166 : < 0.95, 0.65 >
167 : < 1, 0.65 >
168 : < 0, 0.6 >
169 : < 0.05, 0.6 >
170 : < 0.1, 0.6 >
171 : < 0.15, 0.6 >
172 : < 0.2, 0.6 >
173 : < 0.25, 0.6 >
174 : < 0.3, 0.6 >
175 : < 0.35, 0.6 >
176 : < 0.4, 0.6 >
177 : < 0.45, 0.6 >
178 : < 0.5, 0.6 >
179 : < 0.55, 0.6 >
180 : < 0.6, 0.6 >
181 : < 0.65, 0.6 >
182 : < 0.7, 0.6 >
183 : < 0.75, 0.6 >
184 : < 0.8, 0.6 >
185 : < 0.85, 0.6 >
186 : < 0.9, 0.6 >
187 : < 0.95, 0.6 >
188 : < 1, 0.6 >
189 : < 0, 0.55 >
190 : < 0.05, 0.55 >
191 : < 0.1, 0.55 >
192 : < 0.15, 0.55 >
193 : < 0.2, 0.55 >
194 : < 0.25, 0.55 >
195 : < 0.3, 0.55 >
196 : < 0.35, 0.55 >
197 : < 0.4, 0.55 >
198 : < 0.45, 0.55 >
199 : < 0.5, 0.55 >
200 : < 0.55, 0.55 >
201 : < 0.6, 0.55 >
202 : < 0.65, 0.55 >
203 : < 0.7, 0.55 >
204 : < 0.75, 0.55 >
205 : < 0.8, 0.55 >
206 : < 0.85, 0.55 >
207 : < 0.9, 0.55 >
208 : < 0.95, 0.55 >
209 : < 1, 0.55 >
210 : < 0, 0.5 >
211 : < 0.05, 0.5 >
212 : < 0.1, 0.5 >
213 : < 0.15, 0.5 >
214 : < 0.2, 0.5 >
215 : < 0.25, 0.5 >
216 : < 0.3, 0.5 >
217 : < 0.35, 0.5 >
218 : < 0.4, 0.5 >
219 : < 0.45, 0.5 >
220 : < 0.5, 0.5 >
221 : < 0.55, 0.5 >
222 : < 0.6, 0.5 >
223 : < 0.65, 0.5 >
224 : < 0.7, 0.5 >
225 : < 0.75, 0.5 >
226 : < 0.8, 0.5 >
227 : < 0.85, 0.5 >
228 : < 0.9, 0.5 >
229 : < 0.95, 0.5 >
230 : < 1, 0.5 >
231 : < 0, 0.45 >
232 : < 0.05, 0.45 >
233 : < 0.1, 0.45 >
234 : < 0.15, 0.45 >
235 : < 0.2, 0.45 >
236 : < 0.25, 0.45 >
237 : < 0.3, 0.45 >
238 : < 0.35, 0.45 >
239 : < 0.4, 0.45 >
240 : < 0.45, 0.45 >
241 : < 0.5, 0.45 >
242 : < 0.55, 0.45 >
243 : < 0.6, 0.45 >
244 : < 0.65, 0.45 >
245 : < 0.7, 0.45 >
246 : < 0.75, 0.45 >
247 : < 0.8, 0.45 >
248 : < 0.85, 0.45 >
249 : < 0.9, 0.45 >
250 : < 0.95, 0.45 >
251 : < 1, 0.45 >
252 : < 0, 0.4 >
253 : < 0.05, 0.4 >
254 : < 0.1, 0.4 >
255 : < 0.15, 0.4 >
256 : < 0.2, 0.4 >
257 : < 0.25, 0.4 >
258 : < 0.3, 0.4 >
259 : < 0.35, 0.4 >
260 : < 0.4, 0.4 >
261 : < 0.45, 0.4 >
262 : < 0.5, 0.4 >
263 : < 0.55, 0.4 >
264 : < 0.6, 0.4 >
265 : < 0.65, 0.4 >
266 : < 0.7, 0.4 >
267 : < 0.75, 0.4 >
268 : < 0.8, 0.4 >
269 : < 0.85, 0.4 >
270 : < 0.9, 0.4 >
271 : < 0.95, 0.4 >
272 : < 1, 0.4 >
273 : < 0, 0.35 >
274 : < 0.05, 0.35 >
275 : < 0.1, 0.35 >
276 : < 0.15, 0.35 >
277 : < 0.2, 0.35 >
278 : < 0.25, 0.35 >
279 : < 0.3, 0.35 >
280 : < 0.35, 0.35 >
281 : < 0.4, 0.35 >
282 : < 0.45, 0.35 >
283 : < 0.5, 0.35 >
284 : < 0.55, 0.35 >
285 : < 0.6, 0.35 >
286 : < 0.65, 0.35 >
287 : < 0.7, 0.35 >
288 : < 0.75, 0.35 >
289 : < 0.8, 0.35 >
290 : < 0.85, 0.35 >
291 : < 0.9, 0.35 >
292 : < 0.95, 0.35 >
293 : < 1, 0.35 >
294 : < 0, 0.3 >
295 : < 0.05, 0.3 >
296 : < 0.1, 0.3 >
297 : < 0.15, 0.3 >
298 : < 0.2, 0.3 >
299 : < 0.25, 0.3 >
300 : < 0.3, 0.3 >
301 : < 0.35, 0.3 >
302 : < 0.4, 0.3 >
303 : < 0.45, 0.3 >
304 : < 0.5, 0.3 >
305 : < 0.55, 0.3 >
306 : < 0.6, 0.3 >
307 : < 0.65, 0.3 >
308 : < 0.7, 0.3 >
309 : < 0.75, 0.3 >
310 : < 0.8, 0.3 >
311 : < 0.85, 0.3 >
312 : < 0.9, 0.3 >
313 : < 0.95, 0.3 >
314 : < 1, 0.3 >
315 : < 0, 0.25 >
316 : < 0.05, 0.25 >
317 : < 0.1, 0.25 >
318 : < 0.15, 0.25 >
319 : < 0.2, 0.25 >
320 : < 0.25, 0.25 >
321 : < 0.3, 0.25 >
322 : < 0.35, 0.25 >
323 : < 0.4, 0.25 >
324 : < 0.45, 0.25 >
325 : < 0.5, 0.25 >
326 : < 0.55, 0.25 >
327 : < 0.6, 0.25 >
328 : < 0.65, 0.25 >
329 : < 0.7, 0.25 >
330 : < 0.75, 0.25 >
331 : < 0.8, 0.25 >
332 : < 0.85, 0.25 >
333 : < 0.9, 0.25 >
334 : < 0.95, 0.25 >
335 : < 1, 0.25 >
336 : < 0, 0.2 >
337 : < 0.05, 0.2 >
338 : < 0.1, 0.2 >
339 : < 0.15, 0.2 >
340 : < 0.2, 0.2 >
341 : < 0.25, 0.2 >
342 : < 0.3, 0.2 >
343 : < 0.35, 0.2 >
344 : < 0.4, 0.2 >
345 : < 0.45, 0.2 >
346 : < 0.5, 0.2 >
347 : < 0.55, 0.2 >
348 : < 0.6, 0.2 >
349 : < 0.65, 0.2 >
350 : < 0.7, 0.2 >
351 : < 0.75, 0.2 >
352 : < 0.8, 0.2 >
353 : < 0.85, 0.2 >
354 : < 0.9, 0.2 >
355 : < 0.95, 0.2 >
356 : < 1, 0.2 >
357 : < 0, 0.15 >
358 : < 0.05, 0.15 >
359 : < 0.1, 0.15 >
360 : < 0.15, 0.15 >
361 : < 0.2, 0.15 >
362 : < 0.25, 0.15 >
363 : < 0.3, 0.15 >
364 : < 0.35, 0.15 >
365 : < 0.4, 0.15 >
366 : < 0.45, 0.15 >
367 : < 0.5, 0.15 >
368 : < 0.55, 0.15 >
369 : < 0.6, 0.15 >
370 : < 0.65, 0.15 >
371 : < 0.7, 0.15 >
372 : < 0.75, 0.15 >
373 : < 0.8, 0.15 >
374 : < 0.85, 0.15 >
375 : < 0.9, 0.15 >
376 : < 0.95, 0.15 >
377 : < 1, 0.15 >
378 : < 0, 0.1 >
379 : < 0.05, 0.1 >
380 : < 0.1, 0.1 >
381 : < 0.15, 0.1 >
382 : < 0.2, 0.1 >
383 : < 0.25, 0.1 >
384 : < 0.3, 0.1 >
385 : < 0.35, 0.1 >
386 : < 0.4, 0.1 >
387 : < 0.45, 0.1 >
388 : < 0.5, 0.1 >
389 : < 0.55, 0.1 >
390 : < 0.6, 0.1 >
391 : < 0.65, 0.1 >
392 : < 0.7, 0.1 >
393 : < 0.75, 0.1 >
394 : < 0.8, 0.1 >
395 : < 0.85, 0.1 >
396 : < 0.9, 0.1 >
397 : < 0.95, 0.1 >
398 : < 1, 0.1 >
399 : < 0, 0.05 >
400 : < 0.05, 0.05 >
401 : < 0.1, 0.05 >
402 : < 0.15, 0.05 >
403 : < 0.2, 0.05 >
404 : < 0.25, 0.05 >
405 : < 0.3, 0.05 >
406 : < 0.35, 0.05 >
407 : < 0.4, 0.05 >
408 : < 0.45, 0.05 >
409 : < 0.5, 0.05 >
410 : < 0.55, 0.05 >
411 : < 0.6, 0.05 >
412 : < 0.65, 0.05 >
413 : < 0.7, 0.05 >
414 : < 0.75, 0.05 >
415 : < 0.8, 0.05 >
416 : < 0.85, 0.05 >
417 : < 0.9, 0.05 >
418 : < 0.95, 0.05 >
419 : < 1, 0.05 >
420 : < 0, 0 >
421 : < 0.05, 0 >
422 : < 0.1, 0 >
423 : < 0.15, 0 >
424 : < 0.2, 0 >
425 : < 0.25, 0 >
426 : < 0.3, 0 >
427 : < 0.35, 0 >
428 : < 0.4, 0 >
429 : < 0.45, 0 >
430 : < 0.5, 0 >
431 : < 0.55, 0 >
432 : < 0.6, 0 >
433 : < 0.65, 0 >
434 : < 0.7, 0 >
435 : < 0.75, 0 >
436 : < 0.8, 0 >
437 : < 0.85, 0 >
438 : < 0.9, 0 >
439 : < 0.95, 0 >
440 : < 1, 0 >

0 : < 0, 1, 21 >
1 : < 1, 21, 22 >
2 : < 1, 2, 22 >
3 : < 2, 22, 23 >
4 : < 2, 3, 23 >
5 : < 3, 23, 24 >
6 : < 3, 4, 24 >
7 : < 4, 24, 25 >
8 : < 4, 5, 25 >
9 : < 5, 25, 26 >
10 : < 5, 6, 26 >
11 : < 6, 26, 27 >
12 : < 6, 7, 27 >
13 : < 7, 27, 28 >
14 : < 7, 8, 28 >
15 : < 8, 28, 29 >
16 : < 8, 9, 29 >
17 : < 9, 29, 30 >
18 : < 9, 10, 30 >
19 : < 10, 30, 31 >
20 : < 10, 11, 31 >
21 : < 11, 31, 32 >
22 : < 11, 12, 32 >
23 : < 12, 32, 33 >
24 : < 12, 13, 33 >
25 : < 13, 33, 34 >
26 : < 13, 14, 34 >
27 : < 14, 34, 35 >
28 : < 14, 15, 35 >
29 : < 15, 35, 36 >
30 : < 15, 16, 36 >
31 : < 16, 36, 37 >
32 : < 16, 17, 37 >
33 : < 17, 37, 38 >
34 : < 17, 18, 38 >
35 : < 18, 38, 39 >
36 : < 18, 19, 39 >
37 : < 19, 39, 40 >
38 : < 19, 20, 40 >
39 : < 20, 40, 41 >
40 : < 21, 22, 42 >
41 : < 22, 42, 43 >
42 : < 22, 23, 43 >
43 : < 23, 43, 44 >
44 : < 23, 24, 44 >
45 : < 24, 44, 45 >
46 : < 24, 25, 45 >
47 : < 25, 45, 46 >
48 : < 25, 26, 46 >
49 : < 26, 46, 47 >
50 : < 26, 27, 47 >
51 : < 27, 47, 48 >
52 : < 27, 28, 48 >
53 : < 28, 48, 49 >
54 : < 28, 29, 49 >
55 : < 29, 49, 50 >
56 : < 29, 30, 50 >
57 : < 30, 50, 51 >
58 : < 30, 31, 51 >
59 : < 31, 51, 52 >
60 : < 31, 32, 52 >
61 : < 32, 52, 53 >
62 : < 32, 33, 53 >
63 : < 33, 53, 54 >
64 : < 33, 34, 54 >
65 : < 34, 54, 55 >
66 : < 34, 35, 55 >
67 : < 35, 55, 56 >
68 : < 35, 36, 56 >
69 : < 36, 56, 57 >
70 : < 36, 37, 57 >
71 : < 37, 57, 58 >
72 : < 37, 38, 58 >
73 : < 38, 58, 59 >
74 : < 38, 39, 59 >
75 : < 39, 59, 60 >
76 : < 39, 40, 60 >
77 : < 40, 60, 61 >
78 : < 40, 41, 61 >
79 : < 41, 61, 62 >
80 : < 42, 43, 63 >
81 : < 43, 63, 64 >
82 : < 43, 44, 64 >
83 : < 44, 64, 65 >
84 : < 44, 45, 65 >
85 : < 45, 65, 66 >
86 : < 45, 46, 66 >
87 : < 46, 66, 67 >
88 : < 46, 47, 67 >
89 : < 47, 67, 68 >
90 : < 47, 48, 68 >
91 : < 48, 68, 69 >
92 : < 48, 49, 69 >
93 : < 49, 69, 70 >
94 : < 49, 50, 70 >
95 : < 50, 70, 71 >
96 : < 50, 51, 71 >
97 : < 51, 71, 72 >
98 : < 51, 52, 72 >
99 : < 52, 72, 73 >
100 : < 52, 53, 73 >
101 : < 53, 73, 74 >
102 : < 53, 54, 74 >
103 : < 54, 74, 75 >
104 : < 54, 55, 75 >
105 : < 55, 75, 76 >
106 : < 55, 56, 76 >
107 : < 56, 76, 77 >
108 : < 56, 57, 77 >
109 : < 57, 77, 78 >
110 : < 57, 58, 78 >
111 : < 58, 78, 79 >
112 : < 58, 59, 79 >
113 : < 59, 79, 80 >
114 : < 59, 60, 80 >
115 : < 60, 80, 81 >
116 : < 60, 61, 81 >
117 : < 61, 81, 82 >
118 : < 61, 62, 82 >
119 : < 62, 82, 83 >
120 : < 63, 64, 84 >
121 : < 64, 84, 85 >
122 : < 64, 65, 85 >
123 : < 65, 85, 86 >
124 : < 65, 66, 86 >
125 : < 66, 86, 87 >
126 : < 66, 67, 87 >
127 : < 67, 87, 88 >
128 : < 67, 68, 88 >
129 : < 68, 88, 89 >
130 : < 68, 69, 89 >
131 : < 69, 89, 90 >
132 : < 69, 70, 90 >
133 : < 70, 90, 91 >
134 : < 70, 71, 91 >
135 : < 71, 91, 92 >
136 : < 71, 72, 92 >
137 : < 72, 92, 93 >
138 : < 72, 73, 93 >
139 : < 73, 93, 94 >
140 : < 73, 74, 94 >
141 : < 74, 94, 95 >
142 : < 74, 75, 95 >
143 : < 75, 95, 96 >
144 : < 75, 76, 96 >
145 : < 76, 96, 97 >
146 : < 76, 77, 97 >
147 : < 77, 97, 98 >
148 : < 77, 78, 98 >
149 : < 78, 98, 99 >
150 : < 78, 79, 99 >
151 : < 79, 99, 100 >
152 : < 79, 80, 100 >
153 : < 80, 100, 101 >
154 : < 80, 81, 101 >
155 : < 81, 101, 102 >
156 : < 81, 82, 102 >
157 : < 82, 102, 103 >
158 : < 82, 83, 103 >
159 : < 83, 103, 104 >
160 : < 84, 85, 105 >
161 : < 85, 105, 106 >
162 : < 85, 86, 106 >
163 : < 86, 106, 107 >
164 : < 86, 87, 107 >
165 : < 87, 107, 108 >
166 : < 87, 88, 108 >
167 : < 88, 108, 109 >
168 : < 88, 89, 109 >
169 : < 89, 109, 110 >
170 : < 89, 90, 110 >
171 : < 90, 110, 111 >
172 : < 90, 91, 111 >
173 : < 91, 111, 112 >
174 : < 91, 92, 112 >
175 : < 92, 112, 113 >
176 : < 92, 93, 113 >
177 : < 93, 113, 114 >
178 : < 93, 94, 114 >
179 : < 94, 114, 115 >
180 : < 94, 95, 115 >
181 : < 95, 115, 116 >
182 : < 95, 96, 116 >
183 : < 96, 116, 117 >
184 : < 96, 97, 117 >
185 : < 97, 117, 118 >
186 : < 97, 98, 118 >
187 : < 98, 118, 119 >
188 : < 98, 99, 119 >
189 : < 99, 119, 120 >
190 : < 99, 100, 120 >
191 : < 100, 120, 121 >
192 : < 100, 101, 121 >
193 : < 101, 121, 122 >
194 : < 101, 102, 122 >
195 : < 102, 122, 123 >
196 : < 102, 103, 123 >
197 : < 103, 123, 124 >
198 : < 103, 104, 124 >
199 : < 104, 124, 125 >
200 : < 105, 106, 126 >
201 : < 106, 126, 127 >
202 : < 106, 107, 127 >
203 : < 107, 127, 128 >
204 : < 107, 108, 128 >
205 : < 108, 128, 129 >
206 : < 108, 109, 129 >
207 : < 109, 129, 130 >
208 : < 109, 110, 130 >
209 : < 110, 130, 131 >
210 : < 110, 111, 131 >
211 : < 111, 131, 132 >
212 : < 111, 112, 132 >
213 : < 112, 132, 133 >
214 : < 112, 113, 133 >
215 : < 113, 133, 134 >
216 : < 113, 114, 134 >
217 : < 114, 134, 135 >
218 : < 114, 115, 135 >
219 : < 115, 135, 136 >
220 : < 115, 116, 136 >
221 : < 116, 136, 137 >
222 : < 116, 117, 137 >
223 : < 117, 137, 138 >
224 : < 117, 118, 138 >
225 : < 118, 138, 139 >
226 : < 118, 119, 139 >
227 : < 119, 139, 140 >
228 : < 119, 120, 140 >
229 : < 120, 140, 141 >
230 : < 120, 121, 141 >
231 : < 121, 141, 142 >
232 : < 121, 122, 142 >
233 : < 122, 142, 143 >
234 : < 122, 123, 143 >
235 : < 123, 143, 144 >
236 : < 123, 124, 144 >
237 : < 124, 144, 145 >
238 : < 124, 125, 145 >
239 : < 125, 145, 146 >
240 : < 126, 127, 147 >
241 : < 127, 147, 148 >
242 : < 127, 128, 148 >
243 : < 128, 148, 149 >
244 : < 128, 129, 149 >
245 : < 129, 149, 150 >
246 : < 129, 130, 150 >
247 : < 130, 150, 151 >
248 : < 130, 131, 151 >
249 : < 131, 151, 152 >
250 : < 131, 132, 152 >
251 : < 132, 152, 153 >
252 : < 132, 133, 153 >
253 : < 133, 153, 154 >
254 : < 133, 134, 154 >
255 : < 134, 154, 155 >
256 : < 134, 135, 155 >
257 : < 135, 155, 156 >
258 : < 135, 136, 156 >
259 : < 136, 156, 157 >
260 : < 136, 137, 157 >
261 : < 137, 157, 158 >
262 : < 137, 138, 158 >
263 : < 138, 158, 159 >
264 : < 138, 139, 159 >
265 : < 139, 159, 160 >
266 : < 139, 140, 160 >
267 : < 140, 160, 161 >
268 : < 140, 141, 161 >
269 : < 141, 161, 162 >
270 : < 141, 142, 162 >
271 : < 142, 162, 163 >
272 : < 142, 143, 163 >
273 : < 143, 163, 164 >
274 : < 143, 144, 164 >
275 : < 144, 164, 165 >
276 : < 144, 145, 165 >
277 : < 145, 165, 166 >
278 : < 145, 146, 166 >
279 : < 146, 166, 167 >
280 : < 147, 148, 168 >
281 : < 148, 168, 169 >
282 : < 148, 149, 169 >
283 : < 149, 169, 170 >
284 : < 149, 150, 170 >
285 : < 150, 170, 171 >
286 : < 150, 151, 171 >
287 : < 151, 171, 172 >
288 : < 151, 152, 172 >
289 : < 152, 172, 173 >
290 : < 152, 153, 173 >
291 : < 153, 173, 174 >
292 : < 153, 154, 174 >
293 : < 154, 174, 175 >
294 : < 154, 155, 175 >
295 : < 155, 175, 176 >
296 : < 155, 156, 176 >
297 : < 156, 176, 177 >
298 : < 156, 157, 177 >
299 : < 157, 177, 178 >
300 : < 157, 158, 178 >
301 : < 158, 178, 179 >
302 : < 158, 159, 179 >
303 : < 159, 179, 180 >
304 : < 159, 160, 180 >
305 : < 160, 180, 181 >
306 : < 160, 161, 181 >
307 : < 161, 181, 182 >
308 : < 161, 162, 182 >
309 : < 162, 182, 183 >
310 : < 162, 163, 183 >
311 : < 163, 183, 184 >
312 : < 163, 164, 184 >
313 : < 164, 184, 185 >
314 : < 164, 165, 185 >
315 : < 165, 185, 186 >
316 : < 165, 166, 186 >
317 : < 166, 186, 187 >
318 : < 166, 167, 187 >
319 : < 167, 187, 188 >
320 : < 168, 169, 189 >
321 : < 169, 189, 190 >
322 : < 169, 170, 190 >
323 : < 170, 190, 191 >
324 : < 170, 171, 191 >
325 : < 171, 191, 192 >
326 : < 171, 172, 192 >
327 : < 172, 192, 193 >
328 : < 172, 173, 193 >
329 : < 173, 193, 194 >
330 : < 173, 174, 194 >
331 : < 174, 194, 195 >
332 : < 174, 175, 195 >
333 : < 175, 195, 196 >
334 : < 175, 176, 196 >
335 : < 176, 196, 197 >
336 : < 176, 177, 197 >
337 : < 177, 197, 198 >
338 : < 177, 178, 198 >
339 : < 178, 198, 199 >
340 : < 178, 179, 199 >
341 : < 179, 199, 200 >
342 : < 179, 180, 200 >
343 : < 180, 200, 201 >
344 : < 180, 181, 201 >
345 : < 181, 201, 202 >
346 : < 181, 182, 202 >
347 : < 182, 202, 203 >
348 : < 182, 183, 203 >
349 : < 183, 203, 204 >
350 : < 183, 184, 204 >
351 : < 184, 204, 205 >
352 : < 184, 185, 205 >
353 : < 185, 205, 206 >
354 : < 185, 186, 206 >
355 : < 186, 206, 207 >
356 : < 186, 187, 207 >
357 : < 187, 207, 208 >
358 : < 187, 188, 208 >
359 : < 188, 208, 209 >
360 : < 189, 190, 210 >
361 : < 190, 210, 211 >
362 : < 190, 191, 211 >
363 : < 191, 211, 212 >
364 : < 191, 192, 212 >
365 : < 192, 212, 213 >
366 : < 192, 193, 213 >
367 : < 193, 213, 214 >
368 : < 193, 194, 214 >
369 : < 194, 214, 215 >
370 : < 194, 195, 215 >
371 : < 195, 215, 216 >
372 : < 195, 196, 216 >
373 : < 196, 216, 217 >
374 : < 196, 197, 217 >
375 : < 197, 217, 218 >
376 : < 197, 198, 218 >
377 : < 198, 218, 219 >
378 : < 198, 199, 219 >
379 : < 199, 219, 220 >
380 : < 199, 200, 220 >
381 : < 200, 220, 221 >
382 : < 200, 201, 221 >
383 : < 201, 221, 222 >
384 : < 201, 202, 222 >
385 : < 202, 222, 223 >
386 : < 202, 203, 223 >
387 : < 203, 223, 224 >
388 : < 203, 204, 224 >
389 : < 204, 224, 225 >
390 : < 204, 205, 225 >
391 : < 205, 225, 226 >
392 : < 205, 206, 226 >
393 : < 206, 226, 227 >
394 : < 206, 207, 227 >
395 : < 207, 227, 228 >
396 : < 207, 208, 228 >
397 : < 208, 228, 229 >
398 : < 208, 209, 229 >
399 : < 209, 229, 230 >
400 : < 210, 211, 231 >
401 : < 211, 231, 232 >
402 : < 211, 212, 232 >
403 : < 212, 232, 233 >
404 : < 212, 213, 233 >
405 : < 213, 233, 234 >
406 : < 213, 214, 234 >
407 : < 214, 234, 235 >
408 : < 214, 215, 235 >
409 : < 215, 235, 236 >
410 : < 215, 216, 236 >
411 : < 216, 236, 237 >
412 : < 216, 217, 237 >
413 : < 217, 237, 238 >
414 : < 217, 218, 238 >
415 : < 218, 238, 239 >
416 : < 218, 219, 239 >
417 : < 219, 239, 240 >
418 : < 219, 220, 240 >
419 : < 220, 240, 241 >
420 : < 220, 221, 241 >
421 : < 221, 241, 242 >
422 : < 221, 222, 242 >
423 : < 222, 242, 243 >
424 : < 222, 223, 243 >
425 : < 223, 243, 244 >
426 : < 223, 224, 244 >
427 : < 224, 244, 245 >
428 : < 224, 225, 245 >
429 : < 225, 245, 246 >
430 : < 225, 226, 246 >
431 : < 226, 246, 247 >
432 : < 226, 227, 247 >
433 : < 227, 247, 248 >
434 : < 227, 228, 248 >
435 : < 228, 248, 249 >
436 : < 228, 229, 249 >
437 : < 229, 249, 250 >
438 : < 229, 230, 250 >
439 : < 230, 250, 251 >
440 : < 231, 232, 252 >
441 : < 232, 252, 253 >
442 : < 232, 233, 253 >
443 : < 233, 253, 254 >
444 : < 233, 234, 254 >
445 : < 234, 254, 255 >
446 : < 234, 235, 255 >
447 : < 235, 255, 256 >
448 : < 235, 236, 256 >
449 : < 236, 256, 257 >
450 : < 236, 237, 257 >
451 : < 237, 257, 258 >
452 : < 237, 238, 258 >
453 : < 238, 258, 259 >
454 : < 238, 239, 259 >
455 : < 239, 259, 260 >
456 : < 239, 240, 260 >
457 : < 240, 260, 261 >
458 : < 240, 241, 261 >
459 : < 241, 261, 262 >
460 : < 241, 242, 262 >
461 : < 242, 262, 263 >
462 : < 242, 243, 263 >
463 : < 243, 263, 264 >
464 : < 243, 244, 264 >
465 : < 244, 264, 265 >
466 : < 244, 245, 265 >
467 : < 245, 265, 266 >
468 : < 245, 246, 266 >
469 : < 246, 266, 267 >
470 : < 246, 247, 267 >
471 : < 247, 267, 268 >
